,Model,ClockSpeed,BoostClockSpeed,Cores,Threads,Socket,TDP,ReleaseDate
207,AMD Ryzen Threadripper 1950X,3.4GHz,Up to 4.0GHz,16.0,32.0,sTR4,180W,7/31/2017
208,AMD Ryzen 9 PRO 5945,3.0GHz,Up to 4.7GHz,12.0,24.0,AM4,65W,
209,AMD Ryzen Threadripper 1920X,3.5GHz,Up to 4.0GHz,12.0,24.0,sTR4,180W,7/31/2017
210,AMD Ryzen 7 PRO 5845,3.4GHz,Up to 4.6GHz,8.0,16.0,AM4,65W,
211,AMD Ryzen Threadripper 1900X,3.8GHz,Up to 4.0GHz,8.0,16.0,sTR4,180W,8/31/2017
212,AMD Ryzen 7 1800X,3.6GHz,Up to 4.0GHz,8.0,16.0,AM4,95W,3/2/2017
213,AMD Ryzen 5 PRO 5645,3.7GHz,Up to 4.6GHz,6.0,12.0,AM4,65W,
214,AMD Ryzen 5 PRO 6650HS,3.3GHz,Up to 4.5GHz,6.0,12.0,,35W,
215,AMD Ryzen 7 PRO 5750G,3.8GHz,Up to 4.6GHz,8.0,16.0,AM4,65W,6/1/2021
216,AMD Ryzen 7 PRO 5750GE,3.2GHz,Up to 4.6GHz,8.0,16.0,AM4,35W,6/1/2021
217,AMD Ryzen 5 PRO 5650G,3.9GHz,Up to 4.4GHz,6.0,12.0,AM4,65W,6/1/2021
218,AMD Ryzen 5 PRO 5650GE,3.4GHz,Up to 4.4GHz,6.0,12.0,AM4,35W,6/1/2021
219,AMD Ryzen 5 PRO 6650U,2.9GHz,Up to 4.5GHz,6.0,12.0,,,
220,AMD Ryzen 7 1700X,3.4GHz,Up to 3.8GHz,8.0,16.0,AM4,95W,3/2/2017
221,AMD Ryzen 9 PRO 3900,3.1GHz,Up to 4.3GHz,12.0,24.0,AM4,65W,9/30/19
222,AMD Ryzen 7 PRO 5875U,2.0GHz,Up to 4.5GHz,8.0,16.0,FP6,15W,
223,AMD Ryzen 7 PRO 3700,3.6GHz,Up to 4.4GHz,8.0,16.0,AM4,65W,9/30/19
224,AMD Ryzen 5 PRO 4655G,3.7GHz,Up to 4.2GHz,6.0,12.0,AM4,65W,
225,AMD Ryzen 7 1700 Processor,3.0GHz,Up to 3.7GHz,8.0,16.0,AM4,65W,3/2/2017
226,AMD Ryzen 5 PRO 5675U,2.3GHz,Up to 4.3GHz,6.0,12.0,FP6,15W,
227,AMD Ryzen 7 PRO 5850U,1.9GHz,Up to 4.4GHz,8.0,16.0,FP6,15W,03/16/2021
228,AMD Ryzen 3 PRO 5475U,2.7GHz,Up to 4.1GHz,4.0,8.0,FP6,15W,
229,AMD Ryzen 5 PRO 5650U,2.3GHz,Up to 4.2GHz,6.0,12.0,FP6,15W,03/16/2021
230,AMD Ryzen 3 PRO 5450U,2.6GHz,Up to 4.0GHz,4.0,8.0,FP6,15W,03/16/2021
231,AMD Ryzen 3 PRO 5350G,4.0GHz,Up to 4.2GHz,4.0,8.0,AM4,65W,6/1/2021
232,AMD Ryzen 7 PRO 4750G,3.6GHz,Up to 4.4GHz,8.0,16.0,AM4,65W,7/21/2020
233,AMD Ryzen 7 PRO 4750GE,3.1GHz,Up to 4.3GHz,8.0,16.0,AM4,35W,7/21/2020
234,AMD Ryzen 5 PRO 3600,3.6GHz,Up to 4.2GHz,6.0,12.0,AM4,65W,9/30/19
235,AMD Ryzen 5 1600X,3.6GHz,Up to 4.0GHz,6.0,12.0,AM4,95W,4/11/2017
236,AMD Ryzen 3 PRO 5350GE,3.6GHz,Up to 4.2GHz,4.0,8.0,AM4,35W,6/1/2021
237,AMD Ryzen 5 PRO 4655GE,3.3GHz,Up to 4.2GHz,6.0,12.0,AM4,35W,
238,AMD Ryzen 3 PRO 4355G,3.8GHz,Up to 4.0GHz,4.0,8.0,AM4,65W,Q4 2022
239,AMD Ryzen 5 PRO 4650G,3.7GHz,Up to 4.2GHz,6.0,12.0,AM4,65W,7/21/2020
240,AMD Ryzen 5 PRO 4650GE,3.3GHz,Up to 4.2GHz,6.0,12.0,AM4,35W,7/21/2020
241,AMD Ryzen 3 PRO 4355GE,3.5GHz,Up to 4.0GHz,4.0,8.0,AM4,35W,Q4 2022
242,AMD Ryzen 3 PRO 4350G,3.8GHz,Up to 4.0GHz,4.0,8.0,AM4,65W,7/21/2020
243,AMD Ryzen 3 PRO 4350GE,3.5GHz,Up to 4.0GHz,4.0,8.0,AM4,35W,7/21/2020
244,AMD Ryzen 5 1600,3.2GHz,Up to 3.6GHz,6.0,12.0,AM4,65W,4/11/2017
245,AMD Ryzen 5 1600 (AF),3.2GHz,Up to 3.6GHz,6.0,12.0,AM4,65W,
246,AMD Ryzen 5 PRO 3400G,3.7GHz,Up to 4.2GHz,4.0,8.0,AM4,65W,9/30/19
247,AMD Ryzen 5 1500X,3.5GHz,Up to 3.7GHz,4.0,8.0,AM4,65W,4/11/2017
248,AMD Ryzen 5 PRO 3400GE,3.3GHz,Up to 4.0GHz,4.0,8.0,AM4,35W,9/30/19
249,AMD Ryzen 5 PRO 3350G,3.6GHz,Up to 4.0GHz,4.0,8.0,AM4,65W,7/21/2020
250,AMD Ryzen 5 PRO 3350GE,3.3GHz,Up to 3.9GHz,4.0,4.0,,35W,7/21/2020
251,AMD Ryzen 5 1400,3.2GHz,Up to 3.4GHz,4.0,8.0,AM4,65W,4/11/2017
252,AMD Ryzen 3 PRO 3200G,3.6GHz,Up to 4.0GHz,4.0,4.0,AM4,65W,9/30/19
253,AMD Ryzen 3 PRO 3200GE,3.3GHz,Up to 3.8GHz,4.0,4.0,AM4,35W,9/30/19
254,AMD Ryzen 3 1300X,3.5GHz,Up to 3.7GHz,4.0,4.0,AM4,65W,07/27/2017
255,AMD Athlon Gold PRO 3150G,3.5GHz,Up to 3.9GHz,4.0,4.0,AM4,65W,7/21/2020
256,AMD Athlon Gold PRO 3150GE,3.3GHz,Up to 3.8GHz,4.0,4.0,AM4,35W,7/21/2020
257,AMD Athlon Silver PRO 3125GE,3.4GHz,Up to 3.4GHz,2.0,4.0,AM4,35W,7/21/2020
258,AMD Athlon PRO 300GE,3.4GHz,,2.0,4.0,AM4,35W,9/30/19
259,AMD Ryzen 3 1200,3.1GHz,Up to 3.4GHz,4.0,4.0,AM4,65W,07/27/2017
260,AMD Ryzen 7 PRO 2700X,3.6GHz,Up to 4.1GHz,8.0,16.0,AM4,95W,
261,AMD Ryzen 7 PRO 2700,3.2GHz,Up to 4.1GHz,8.0,16.0,AM4,65W,
262,AMD Ryzen 7 PRO 4750U,1.7GHz,Up to 4.1GHz,8.0,16.0,FP6,15W,5/7/2020
263,AMD Ryzen 5 PRO 4650U,2.1GHz,Up to 4.0GHz,6.0,12.0,FP6,15W,5/7/2020
264,AMD Ryzen 3 PRO 4450U,2.5GHz,Up to 3.7GHz,4.0,8.0,FP6,15W,5/7/2020
265,AMD Ryzen 7 PRO 1700X Processor,3.4GHz,Up to 3.8GHz,8.0,16.0,AM4,95W,06/29/2017
266,AMD Ryzen 7 PRO 3700U,2.3GHz,Up to 4.0GHz,4.0,8.0,FP5,15W,4/8/2019
267,AMD Ryzen 5 PRO 3500U,2.1GHz,Up to 3.7GHz,4.0,8.0,FP5,15W,4/8/2019
268,AMD Ryzen 7 PRO 1700,3.0GHz,Up to 3.7GHz,8.0,16.0,AM4,65W,06/29/2017
269,AMD Ryzen 5 PRO 2600,3.4GHz,Up to 3.9GHz,6.0,12.0,AM4,65W,
270,AMD Athlon PRO 3145B,2.4GHz,Up to 3.3GHz,2.0,4.0,FP5,15W,Q12021
271,AMD Athlon PRO 3045B,2.3GHz,Up to 3.2GHz,2.0,2.0,FP5,15W,Q12021
272,AMD Ryzen 3 PRO 3300U,2.1GHz,Up to 3.5GHz,4.0,4.0,FP5,15W,4/8/2019
273,AMD Ryzen 5 PRO 1600,3.2GHz,Up to 3.6GHz,6.0,12.0,AM4,65W,06/29/2017
274,AMD Athlon PRO 300U Mobile Processor with Radeon Vega 3 Graphics,2.4GHz,Up to 3.3GHz,2.0,4.0,FP5,15W,
275,AMD Ryzen 7 PRO 2700U,2.2GHz,Up to 3.8GHz,4.0,8.0,FP5,15W,Q1 2019
276,AMD Ryzen 5 PRO 1500,3.5GHz,Up to 3.7GHz,4.0,8.0,AM4,65W,06/29/2017
277,AMD Ryzen 5 PRO 2400G with Radeon Vega 11 Graphics,3.6GHz,Up to 3.9GHz,4.0,8.0,AM4,65W,5/10/2018
278,AMD Ryzen 5 PRO 2400GE with Radeon Vega 11 Graphics,3.2GHz,Up to 3.8GHz,4.0,8.0,AM4,35W,5/10/2018
279,AMD Ryzen 3 PRO 1300,3.5GHz,Up to 3.7GHz,4.0,4.0,AM4,65W,06/29/2017
280,AMD Ryzen 5 PRO 2500U,2.0GHz,Up to 3.6GHz,4.0,8.0,FP5,15W,Q1 2019
281,AMD Ryzen 3 PRO 2200G with Radeon Vega 8 Graphics,3.5GHz,Up to 3.7GHz,4.0,4.0,AM4,65W,5/10/2018
282,AMD Ryzen 3 PRO 2200GE with Radeon Vega 8 Graphics,3.2GHz,Up to 3.6GHz,4.0,4.0,AM4,35W,5/10/2018
283,AMD Ryzen 3 PRO 1200,3.1GHz,Up to 3.4GHz,4.0,4.0,AM4,65W,06/29/2017
284,AMD Ryzen 3 PRO 2300U,2.0GHz,Up to 3.4GHz,4.0,4.0,FP5,15W,Q1 2019
285,7th Gen AMD PRO A4-5350B APU,3.0GHz,Up to 3.6GHz,2.0,0.0,,15W,Q1 2020
286,7th Gen AMD PRO A4-4350B APU,2.5GHz,Up to 2.9GHz,2.0,0.0,,15W,Q1 2018
287,7th Gen AMD PRO A6-8350B APU,3.1GHz,Up to 3.7GHz,2.0,0.0,,15W,Q1 2020
288,7th Gen AMD PRO A6-7350B APU,3.0GHz,Up to 3.6GHz,2.0,0.0,,15W,Q1 2018
289,7th Gen A12-9800 APU,3.8GHz,Up to 4.2GHz,4.0,0.0,AM4,65W,"Channel: 7/27/2017, OEM: 9/5/2016"
290,7th Gen A12-9800E APU,3.1GHz,Up to 3.8GHz,4.0,0.0,AM4,35W,9/5/2016
291,7th Gen A10-9700 APU,3.5GHz,Up to 3.8GHz,4.0,0.0,AM4,65W,"Channel: 7/27/2017, OEM: 9/5/2016"
292,7th Gen A10-9700E APU,3.0GHz,Up to 3.5GHz,4.0,0.0,AM4,35W,9/5/2016
293,7th Gen A8-9600 APU,3.1GHz,Up to 3.4GHz,4.0,0.0,AM4,65W,"Channel: 7/27/2017, OEM: 9/5/2016"
294,7th Gen A6-9550 APU,3.8GHz,Up to 4.0GHz,2.0,0.0,AM4,65W,7/27/2017
295,7th Gen A6-9500 APU,3.5GHz,Up to 3.8GHz,2.0,0.0,AM4,65W,"Channel: 7/27/2017, OEM: 9/5/2016"
296,7th Gen A6-9500E APU,3.0GHz,Up to 3.4GHz,2.0,0.0,AM4,35W,"Channel: 7/27/2017, OEM: 9/5/2016"
297,7th Gen A12-9730P APU,2.8GHz,Up to 3.5GHz,4.0,0.0,FP4,35W,Q216
298,7th Gen A12-9700P APU,2.5GHz,Up to 3.4GHz,4.0,0.0,FP4,15W,Q216
299,AMD EPYC 9754,2.25GHz,Up to 3.1GHz,128.0,256.0,SP5,360W,
300,7th Gen A10-9630P APU,2.6GHz,Up to 3.3GHz,4.0,0.0,FP4,35W,Q216
301,AMD EPYC 9754S,2.25GHz,Up to 3.1GHz,128.0,128.0,SP5,360W,
302,7th Gen A10-9600P APU,2.4GHz,Up to 3.3GHz,4.0,0.0,FP4,15W,Q216
303,AMD EPYC 9734,2.2GHz,Up to 3.0GHz,112.0,224.0,SP5,340W,
304,7th Gen A9-9425 APU,3.1GHz,Up to 3.7GHz,2.0,0.0,,15W,2Q18
305,7th Gen A9-9420 APU,3.0GHz,Up to 3.6GHz,2.0,0.0,,15W,Q217
306,AMD EPYC 9684X,2.55GHz,Up to 3.7GHz,96.0,192.0,SP5,400W,
307,7th Gen A9-9410 APU,2.9GHz,Up to 3.5GHz,2.0,0.0,,10-25/25W,Q216
308,AMD EPYC 9384X,3.1GHz,Up to 3.9GHz,32.0,64.0,SP5,320W,
309,AMD EPYC 9184X,3.55GHz,Up to 4.2GHz,16.0,32.0,SP5,320W,
310,7th Gen A6-9225 APU,2.6GHz,Up to 3.1GHz,2.0,0.0,,15W,2Q18
311,AMD EPYC 9654P,2.4GHz,Up to 3.7GHz,96.0,192.0,SP5,360W,
312,7th Gen A6-9220 APU,2.5GHz,Up to 2.9GHz,2.0,0.0,,15W,Q217
313,7th Gen A6-9220C APU,1.8GHz,Up to 2.7GHz,2.0,2.0,FT4,6W,
314,AMD EPYC 9654,2.4GHz,Up to 3.7GHz,96.0,192.0,SP5,360W,
315,7th Gen A6-9210 APU,2.4GHz,Up to 2.8GHz,2.0,0.0,,15W,Q216
316,AMD EPYC 9634,2.25GHz,Up to 3.7GHz,84.0,168.0,SP5,290W,
317,7th Gen A4-9125 APU,2.3GHz,Up to 2.6GHz,2.0,0.0,,15W,2Q18
318,7th Gen A4-9120 APU,2.2GHz,Up to 2.5GHz,2.0,0.0,,15W,Q217
319,7th Gen A4-9120C APU,1.6GHz,Up to 2.4GHz,2.0,2.0,FT4,6W,
320,7th Gen AMD PRO A12-9800 APU,3.8GHz,Up to 4.2GHz,4.0,0.0,AM4,65W,10/03/2016
321,7th Gen AMD PRO A12-9800E APU,3.1GHz,Up to 3.8GHz,4.0,0.0,AM4,35W,10/03/2016
322,7th Gen AMD PRO A10-9700 APU,3.5GHz,Up to 3.8GHz,4.0,0.0,AM4,65W,10/03/2016
323,7th Gen AMD PRO A10-9700E APU,3.0GHz,Up to 3.5GHz,4.0,0.0,AM4,35W,10/03/2016
324,7th Gen AMD PRO A8-9600 APU,3.1GHz,Up to 3.4GHz,4.0,0.0,AM4,65W,10/03/2016
325,7th Gen AMD PRO A6-9500 APU,3.5GHz,Up to 3.8GHz,2.0,0.0,AM4,65W,10/03/2016
326,7th Gen AMD PRO A6-9500E APU,3.0GHz,Up to 3.4GHz,2.0,0.0,AM4,35W,10/03/2016
327,7th Gen AMD PRO A12-9830B APU,3.0GHz,Up to 3.7GHz,4.0,0.0,FP4,35W,10/24/2016
328,7th Gen AMD PRO A12-9800B APU,2.7GHz,Up to 3.6GHz,4.0,0.0,FP4,15W,10/24/2016
329,7th Gen AMD PRO A10-9730B APU,2.8GHz,Up to 3.5GHz,4.0,0.0,FP4,35W,10/24/2016
330,7th Gen AMD PRO A10-9700B APU,2.5GHz,Up to 3.4GHz,4.0,0.0,FP4,15W,10/24/2016
331,7th Gen AMD PRO A8-9630B,2.6GHz,Up to 3.3GHz,4.0,0.0,FP4,35W,10/24/2016
332,7th Gen AMD PRO A8-9600B APU,2.4GHz,Up to 3.3GHz,4.0,0.0,FP4,15W,10/24/2016
333,7th Gen AMD PRO A6-9500B APU,2.3GHz,Up to 3.2GHz,2.0,0.0,FP4,15W,10/24/2016
334,7th Gen FX 9830P APU,3.0GHz,Up to 3.7GHz,4.0,0.0,FP4,35W,Q216
335,7th Gen FX 9800P APU,2.7GHz,Up to 3.6GHz,4.0,0.0,FP4,15W,Q216
336,7th Gen E2-9010 APU,200MHz,Up to 2.2GHz,2.0,0.0,,15W,Q217
337,AMD EPYC 9554P,3.1GHz,Up to 3.75GHz,64.0,128.0,SP5,360W,
338,AMD EPYC 9554,3.1GHz,Up to 3.75GHz,64.0,128.0,SP5,360W,
339,6th Gen A10-8700P APU,1.8GHz,Up to 3.2GHz,4.0,4.0,FP4,15W,
340,AMD EPYC 9534,2.45GHz,Up to 3.7GHz,64.0,128.0,SP5,280W,
341,AMD EPYC 9474F,3.6GHz,Up to 4.1GHz,48.0,96.0,SP5,360W,
342,6th Gen A8-8600P APU,1.6GHz,Up to 3.0GHz,4.0,4.0,FP4,15W,
343,6th Gen AMD PRO A12-8870 APU,3.7GHz,Up to 4.2GHz,4.0,0.0,AM4,65W,3Q 2016
344,AMD EPYC 9454P,2.75GHz,Up to 3.8GHz,48.0,96.0,SP5,290W,
345,6th Gen AMD PRO A12-8870E APU,2.9GHz,Up to 3.8GHz,4.0,0.0,AM4,35W,
346,AMD EPYC 9454,2.75GHz,Up to 3.8GHz,48.0,96.0,SP5,290W,
347,6th Gen AMD PRO A10-8850B APU,3.9GHz,Up to 4.1GHz,4.0,4.0,FM2+,95W,
348,AMD EPYC 9374F,3.85GHz,Up to 4.3GHz,32.0,64.0,SP5,320W,
349,6th Gen AMD PRO A10-8770 APU,3.5GHz,Up to 3.8GHz,4.0,0.0,AM4,65W,3Q 2016
350,AMD EPYC 9354P,3.25GHz,Up to 3.8GHz,32.0,64.0,SP5,280W,
351,6th Gen AMD PRO A10-8770E APU,2.8GHz,Up to 3.5GHz,4.0,0.0,AM4,35W,3Q 2016
352,AMD EPYC 9354,3.25GHz,Up to 3.8GHz,32.0,64.0,SP5,280W,
353,6th Gen AMD PRO A10-8750B APU,3.6GHz,Up to 4.0GHz,4.0,4.0,FM2+,65W,
354,AMD EPYC 9334,2.7GHz,Up to 3.9GHz,32.0,64.0,SP5,210W,
355,6th Gen AMD PRO A8-8650B APU,3.2GHz,Up to 3.9GHz,4.0,4.0,FM2+,65W,
356,AMD EPYC 9274F,4.05GHz,Up to 4.3GHz,24.0,48.0,SP5,320W,
357,AMD EPYC 9254,2.9GHz,Up to 4.15GHz,24.0,48.0,SP5,200W,
358,6th Gen AMD PRO A6-8570 APU,3.5GHz,Up to 3.8GHz,2.0,0.0,AM4,65W,
359,AMD EPYC 9224,2.5GHz,Up to 3.7GHz,24.0,48.0,SP5,200W,
360,6th Gen AMD PRO A6-8570E APU,3.0GHz,Up to 3.4GHz,2.0,0.0,AM4,35W,
361,AMD EPYC 9174F,4.1GHz,Up to 4.4GHz,16.0,32.0,SP5,320W,
362,6th Gen AMD PRO A6-8550B APU,3.7GHz,Up to 4.0GHz,2.0,2.0,FM2+,65W,
363,AMD EPYC 9124,3.0GHz,Up to 3.7GHz,16.0,32.0,SP5,200W,
364,6th Gen AMD PRO A4-8350B APU,3.5GHz,Up to 3.9GHz,2.0,2.0,FM2+,65W,
365,6th Gen AMD PRO A12-8830B APU,2.5GHz,Up to 3.4GHz,4.0,0.0,FP4,,Q3 2016
366,6th Gen AMD PRO A12-8800B APU,2.1GHz,Up to 3.4GHz,4.0,4.0,FP4,15W,
367,6th Gen AMD PRO A10-8730B APU,2.4GHz,Up to 3.3GHz,4.0,0.0,FP4,,Q3 2016
368,6th Gen AMD PRO A10-8700B APU,1.8GHz,Up to 3.2GHz,4.0,4.0,FP4,15W,
369,6th Gen AMD PRO A8-8600B APU,1.6GHz,Up to 3.0GHz,4.0,4.0,FP4,15W,
370,6th Gen AMD PRO A6-8530B APU,2.3GHz,Up to 3.2GHz,2.0,0.0,FP4,,Q3 2016
371,6th Gen AMD PRO A6-8500B APU,1.6GHz,Up to 3.0GHz,2.0,4.0,FP4,15W,
372,6th Gen FX-8800P APU,2.1GHz,Up to 3.4GHz,4.0,4.0,FP4,15W,
373,A10-7890K with Radeon R7 Graphics and Wraith cooler,4.1GHz,Up to 4.3GHz,4.0,0.0,FM2+,95W,
374,A10-7870K with Radeon R7 Series,3.9GHz,Up to 4.1GHz,4.0,4.0,FM2+,95W,
375,A10-7870K with Radeon R7 Graphics and Near Silent Thermal Solution,3.9GHz,Up to 4.1GHz,4.0,0.0,FM2+,95W,
376,A10-7860K with Radeon R7 Series,3.6GHz,Up to 4.0GHz,4.0,4.0,FM2+,65W,
377,A10-7860K with Radeon R7 Graphics and Near Silent Thermal Solution,3.6GHz,Up to 4.0GHz,4.0,4.0,FM2+,65W,
378,A10-7850K with Radeon R7 Series,3.7GHz,Up to 4.0GHz,4.0,4.0,FM2+,95W,
379,A10-7800 with Radeon R7 Series,3.5GHz,Up to 3.9GHz,4.0,4.0,FM2+,,
380,A10-7700K with Radeon R7 Series,3.4GHz,Up to 3.8GHz,4.0,4.0,FM2+,,
381,A10-6800K with Radeon HD 8670D,4.1GHz,Up to 4.4GHz,4.0,4.0,FM2,100W,
382,A10-6790K with Radeon HD 8670D,4.0GHz,Up to 4.3GHz,4.0,4.0,FM2,100W,
383,A10-6700 with Radeon HD 8670D,3.7GHz,Up to 4.3GHz,4.0,4.0,FM2,65W,
384,AMD EPYC 7773X,2.2GHz,Up to 3.5GHz,64.0,128.0,SP3,280W,
385,A10-6700T with Radeon HD 8650D,2.5GHz,Up to 3.5GHz,4.0,4.0,FM2,45W,
386,AMD EPYC 7763,2.45GHz,Up to 3.5GHz,64.0,128.0,SP3,280W,3/15/2021
387,AMD EPYC 7713P,2.0GHz,Up to 3.675GHz,64.0,128.0,SP3,225W,3/15/2021
388,AMD EPYC 7713,2.0GHz,Up to 3.675GHz,64.0,128.0,SP3,225W,3/15/2021
389,AMD EPYC 7663,2.0GHz,Up to 3.5GHz,56.0,112.0,SP3,240W,3/15/2021
390,AMD EPYC 7643,2.3GHz,Up to 3.6GHz,48.0,96.0,SP3,225W,3/15/2021
391,AMD EPYC 7573X,2.8GHz,Up to 3.6GHz,32.0,64.0,SP3,280W,
392,AMD EPYC 75F3,2.95GHz,Up to 4.0GHz,32.0,64.0,SP3,280W,3/15/2021
393,AMD EPYC 7543P,2.8GHz,Up to 3.7GHz,32.0,64.0,SP3,225W,3/15/2021
394,AMD EPYC 7543,2.8GHz,Up to 3.7GHz,32.0,64.0,SP3,225W,3/15/2021
395,AMD EPYC 7513,2.6GHz,Up to 3.65GHz,32.0,64.0,SP3,200W,3/15/2021
396,AMD EPYC 7473X,2.8GHz,Up to 3.7GHz,24.0,48.0,SP3,240W,
397,AMD EPYC 7453,2.75GHz,Up to 3.45GHz,28.0,56.0,SP3,225W,3/15/2021
398,AMD EPYC 74F3,3.2GHz,Up to 4.0GHz,24.0,48.0,SP3,240W,3/15/2021
399,AMD EPYC 7443P,2.85GHz,Up to 4.0GHz,24.0,48.0,SP3,200W,3/15/2021
400,AMD EPYC 7443,2.85GHz,Up to 4.0GHz,24.0,48.0,SP3,200W,3/15/2021
401,AMD EPYC 7413,2.65GHz,Up to 3.6GHz,24.0,48.0,SP3,180W,3/15/2021
402,AMD EPYC 73F3,3.5GHz,Up to 4.0GHz,16.0,32.0,SP3,240W,3/15/2021
403,AMD EPYC 7373X,3.05GHz,Up to 3.8GHz,16.0,32.0,SP3,240W,
404,AMD EPYC 7343,3.2GHz,Up to 3.9GHz,16.0,32.0,SP3,190W,3/15/2021
405,AMD EPYC 7313P,3.0GHz,Up to 3.7GHz,16.0,32.0,SP3,155W,3/15/2021
406,AMD EPYC 7313,3.0GHz,Up to 3.7GHz,16.0,32.0,SP3,155W,3/15/2021
407,A8-7670K with Radeon R7 Graphics and Near Silent Thermal Solution,3.6GHz,Up to 3.9GHz,4.0,4.0,FM2+,95W,
408,AMD EPYC 72F3,3.7GHz,Up to 4.1GHz,8.0,16.0,SP3,180W,3/15/2021
