,Model,ClockSpeed,BoostClockSpeed,Cores,Threads,Socket,TDP,ReleaseDate
409,AMD EPYC 7F72,3.2GHz,Up to 3.7GHz,24.0,48.0,SP3,240W,
410,AMD EPYC 7F52,3.5GHz,Up to 3.9GHz,16.0,32.0,SP3,240W,
411,A8-7650K with Radeon R7 Series,3.3GHz,Up to 3.8GHz,4.0,4.0,FM2+,95W,
412,AMD EPYC 7F32,3.7GHz,Up to 3.9GHz,8.0,16.0,SP3,180W,
413,AMD EPYC 7H12,2.6GHz,Up to 3.3GHz,64.0,128.0,SP3,280W,
414,A8-7650K with Radeon R7 Graphics and Near Silent Thermal Solution,3.3GHz,Up to 3.8GHz,4.0,4.0,FM2+,95W,
415,AMD EPYC 7742,2.25GHz,Up to 3.4GHz,64.0,128.0,SP3,225W,
416,AMD EPYC 7702,2.0GHz,Up to 3.35GHz,64.0,128.0,SP3,200W,
417,A8-7600 with Radeon R7 Series,3.1GHz,Up to 3.8GHz,4.0,4.0,FM2+,65W,
418,AMD EPYC 7702P,2.0GHz,Up to 3.35GHz,64.0,128.0,SP3,200W,
419,A8-6600K with Radeon HD 8570D,3.9GHz,Up to 4.2GHz,4.0,4.0,FM2,65W,
420,AMD EPYC 7662,2.0GHz,Up to 3.3GHz,64.0,128.0,SP3,225W,
421,A8-6500 with Radeon HD 8570D,3.5GHz,Up to 4.1GHz,4.0,4.0,FM2,65W,
422,AMD EPYC 7642,2.3GHz,Up to 3.3GHz,48.0,96.0,SP3,225W,
423,AMD EPYC 7552,2.2GHz,Up to 3.3GHz,48.0,96.0,SP3,200W,
424,A8-6500T with Radeon HD 8550D,2.1GHz,Up to 3.1GHz,4.0,4.0,FM2,45W,
425,AMD EPYC 7542,2.9GHz,Up to 3.4GHz,32.0,64.0,SP3,225W,
426,AMD EPYC 7532,2.4GHz,Up to 3.3GHz,32.0,64.0,SP3,200W,
427,AMD EPYC 7502,2.5GHz,Up to 3.35GHz,32.0,64.0,SP3,180W,
428,AMD EPYC 7502P,2.5GHz,Up to 3.35GHz,32.0,64.0,SP3,180W,
429,AMD EPYC 7452,2.35GHz,Up to 3.35GHz,32.0,64.0,SP3,155W,
430,AMD EPYC 7402,2.8GHz,Up to 3.35GHz,24.0,48.0,SP3,180W,
431,AMD EPYC 7402P,2.8GHz,Up to 3.35GHz,24.0,48.0,SP3,180W,
432,AMD EPYC 7352,2.3GHz,Up to 3.2GHz,24.0,48.0,SP3,155W,
433,A6-7470K with Radeon R5 Series,3.7GHz,Up to 4.0GHz,2.0,0.0,FM2+,65W,
434,A6-7400K with Radeon R5 Series,3.5GHz,Up to 3.9GHz,2.0,2.0,FM2+,65W,
435,AMD EPYC 7302,3.0GHz,Up to 3.3GHz,16.0,32.0,SP3,155W,
436,A6-6420K with Radeon HD 8470D,4.0GHz,Up to 4.2GHz,2.0,2.0,FM2,65W,
437,AMD EPYC 7302P,3.0GHz,Up to 3.3GHz,16.0,32.0,SP3,155W,
438,A6-6310 with Radeon R4 Graphics,1.8GHz,Up to 2.4GHz,4.0,4.0,FT3b,15/25W,
439,AMD EPYC 7282,2.8GHz,Up to 3.2GHz,16.0,32.0,SP3,120W,
440,A6-6400K with Radeon HD 8470D,3.9GHz,Up to 4.1GHz,2.0,2.0,FM2,65W,
441,AMD EPYC 7272,2.9GHz,Up to 3.2GHz,12.0,24.0,SP3,120W,
442,AMD EPYC 7262,3.2GHz,Up to 3.4GHz,8.0,16.0,SP3,155W,
443,AMD EPYC 7252,3.1GHz,Up to 3.2GHz,8.0,16.0,SP3,120W,
444,A6-5200 with Radeon HD 8400,2.0GHz,,4.0,4.0,FT3,25W,
445,AMD EPYC 7232P,3.1GHz,Up to 3.2GHz,8.0,16.0,SP3,120W,
446,AMD EPYC 7601,2.2GHz,Up to 3.2GHz,32.0,64.0,SP3,180W,
447,AMD EPYC 7551P,2.0GHz,Up to 3.0GHz,32.0,64.0,SP3,180W,
448,AMD EPYC 7551,2.0GHz,Up to 3.0GHz,32.0,64.0,SP3,180W,
449,AMD EPYC 7501,2.0GHz,Up to 3.0GHz,32.0,64.0,SP3,155/170W,
450,A4-7300 with Radeon HD 8470D,3.8GHz,Up to 4.0GHz,2.0,2.0,FM2,65W,
451,AMD EPYC 7451,2.3GHz,Up to 3.2GHz,24.0,48.0,SP3,180W,
452,AMD EPYC 7401P,2.0GHz,Up to 3.0GHz,24.0,48.0,SP3,155/170W,
453,A4-6320 with Radeon HD 8370D,3.8GHz,Up to 4.0GHz,2.0,2.0,FM2,65W,
454,AMD EPYC 7401,2.0GHz,Up to 3.0GHz,24.0,48.0,SP3,155/170W,
455,A4-6300 with Radeon HD 8370D,3.7GHz,Up to 3.9GHz,2.0,2.0,FM2,65W,
456,AMD EPYC 7371,3.1GHz,Up to 3.8GHz,16.0,32.0,SP3,200W,
457,AMD EPYC 7351P,2.4GHz,Up to 2.9GHz,16.0,32.0,SP3,155/170W,
458,AMD EPYC 7351,2.4GHz,Up to 2.9GHz,16.0,32.0,SP3,155/170W,
459,AMD EPYC 7301,2.2GHz,Up to 2.7GHz,16.0,32.0,SP3,155/170W,
460,A4-5100 with Radeon HD 8330,1.55GHz,,4.0,4.0,FT3,15W,
461,AMD EPYC 7281,2.1GHz,Up to 2.7GHz,16.0,32.0,SP3,155/170W,
462,A4-5000 with Radeon HD 8330,1.5GHz,,4.0,4.0,FT3,15W,
463,AMD EPYC 7261,2.5GHz,Up to 2.9GHz,8.0,16.0,SP3,155/170W,
464,AMD EPYC 7251,2.1GHz,Up to 2.9GHz,8.0,16.0,SP3,120W,
465,FX-9590,4.7GHz,Up to 5.0GHz,8.0,8.0,AM3+,220W,
466,FX-9370,4.4GHz,Up to 4.7GHz,8.0,8.0,AM3+,220W,
467,FX-8370 with Wraith cooler,4.0GHz,Up to 4.3GHz,8.0,8.0,AM3+,125W,
468,FX-8370E,3.3GHz,Up to 4.3GHz,8.0,8.0,AM3+,95W,
469,A10-7400P with Radeon R6 Graphics,2.5GHz,Up to 3.4GHz,4.0,4.0,FP3,35W,
470,FX-8370,4.0GHz,Up to 4.3GHz,8.0,8.0,AM3+,125W,
471,FX-8350 with Wraith cooler,4.0GHz,Up to 4.2GHz,8.0,8.0,AM3+,125W,
472,A10-7300 with Radeon R6 Graphics,1.9GHz,Up to 3.2GHz,4.0,4.0,FP3,20W,
473,A10 Micro-6700T with Radeon R6 Graphics,2.2GHz,,4.0,4.0,FT3b,4.5W,
474,FX-8350,4.0GHz,Up to 4.2GHz,8.0,8.0,AM3+,125W,
475,FX-8320E,3.2GHz,Up to 4.0GHz,8.0,8.0,AM3+,95W,
476,FX-8320,3.5GHz,Up to 4.0GHz,8.0,8.0,AM3+,125W,
477,FX-8310,3.4GHz,Up to 4.3GHz,8.0,8.0,AM3+,95W,
478,FX-8300,3.3GHz,Up to 4.2GHz,8.0,8.0,AM3+,95W,
479,FX-8150,3.6GHz,Up to 4.2GHz,8.0,8.0,AM3+,125W,
480,FX-8120,3.1GHz,Up to 4.0GHz,8.0,8.0,AM3+,125W,
481,A8-7410 with Radeon R5 Graphics,2.2GHz,Up to 2.5GHz,4.0,4.0,FP4,15W,
482,FX-6350 with Wraith cooler,3.9GHz,Up to 4.2GHz,6.0,6.0,AM3+,125W,
483,A8-7200P with Radeon R5 Graphics,2.4GHz,Up to 3.3GHz,4.0,4.0,FP3,100W,
484,A8-7100 with Radeon R5 Graphics,1.8GHz,Up to 3.0GHz,4.0,4.0,FP3,20W,
485,FX-6350,3.9GHz,Up to 4.2GHz,6.0,6.0,AM3+,125W,
486,FX-6300,3.5GHz,Up to 3.8GHz,6.0,6.0,AM3+,95W,
487,A8-6410 with Radeon R5 Graphics,2.0GHz,Up to 2.4GHz,4.0,4.0,FT3b,15W,
488,FX-6200,3.8GHz,Up to 4.1GHz,6.0,6.0,AM3+,125W,
489,FX 6100,3.3GHz,Up to 3.9GHz,6.0,6.0,AM3+,95W,
490,FX-4350,4.2GHz,Up to 4.3GHz,4.0,4.0,AM3+,125W,
491,FX-4320,4.0GHz,Up to 4.1GHz,4.0,4.0,AM3+,95W,
492,FX-4300,3.8GHz,Up to 4.0GHz,4.0,4.0,AM3+,95W,
493,FX-4170,4.2GHz,Up to 4.3GHz,4.0,4.0,AM3+,125W,
494,FX-4130,3.8GHz,Up to 3.9GHz,4.0,4.0,AM3,125W,
495,FX-4100,3.6GHz,Up to 3.8GHz,4.0,4.0,AM3+,95W,
496,1075T,3.5GHz,,6.0,6.0,AM3,95W,
497,1045T,2.7GHz,Up to 3.2GHz,0.0,0.0,AM3,95W,
498,980,3.7GHz,,4.0,4.0,AM3,125W,
499,A6-8500P with Radeon R5 Graphics,1.6GHz,Up to 3.0GHz,2.0,2.0,FP4,15W,
500,A6-7310 with Radeon R4 Graphics,2.0GHz,Up to 2.4GHz,4.0,4.0,FT3b,15W,
501,975,3.6GHz,,4.0,4.0,AM3,125W,
502,A6-7310 with Radeon R4 Graphics,2.0GHz,Up to 2.4GHz,4.0,4.0,FP4,15W,
503,965,3.4GHz,,4.0,4.0,AM3,80W,
504,A6-7000 with Radeon R4 Graphics,2.2GHz,Up to 3.0GHz,2.0,2.0,FT3,17W,
505,960T,3.0GHz,Up to 3.4GHz,4.0,4.0,AM3,95W,
506,A6-6310 with Radeon R4 Graphics,2.4GHz,,4.0,4.0,FT3b,15W,
507,850,3.3GHz,,4.0,4.0,AM3,95W,
508,840,3.2GHz,,4.0,4.0,AM3,95W,
509,A6-5350M with Radeon HD 8450G,2.9GHz,Up to 3.5GHz,2.0,2.0,FS1r2,35W,
510,570,4.0GHz,,2.0,2.0,AM3,80W,
511,A6-5200M with Radeon HD 8400,2.0GHz,,4.0,4.0,FT3,25W,
512,565,3.4GHz,,2.0,2.0,AM3,80W,
513,555,3.2GHz,,2.0,2.0,AM3,80W,
514,565,3.4GHz,,2.0,2.0,AM3,80W,
515,X940,2.4GHz,,4.0,4.0,S1,45W,
516,N970,2.2GHz,,4.0,4.0,S1,35W,
517,N960,1.8GHz,,4.0,4.0,S1,35W,
518,N870,2.3GHz,,3.0,3.0,AM2+,35W,
519,P860,2.0GHz,,3.0,3.0,AM2+,35W,
520,N660,3.0GHz,,2.0,2.0,S1,35W,
521,A4-7210 with Radeon R3 Graphics,1.8GHz,Up to 2.2GHz,4.0,4.0,FT3b,65W,
522,P650,2.6GHz,,2.0,2.0,S1,35W,
523,A4 Micro-6400T with Radeon R3 Graphics,1.6GHz,,4.0,4.0,FT3b,4.5W,
524,N640,2.8GHz,,2.0,2.0,S1,35W,
525,A4-6210 with Radeon R3 Graphics,1.8GHz,,4.0,4.0,FT3b,15W,
526,B99,3.3GHz,,4.0,4.0,AM3,95W,
527,B97,3.2GHz,,4.0,4.0,AM3,95W,
528,B95,3.0GHz,,0.0,0.0,AM3,95W,
529,A4-5100 with Radeon HD 8330,1.55GHz,,4.0,4.0,FT3,15W,
530,B77,3.2GHz,,3.0,3.0,AM3,95W,
531,A4-5000 with Radeon HD 8330,1.5GHz,,4.0,4.0,FT3,15W,
532,B75,3.0GHz,,3.0,3.0,AM3,95W,
533,B60,3.5GHz,,2.0,2.0,AM3,80W,
534,B59,3.4GHz,,2.0,2.0,AM3,80W,
535,B57,3.2GHz,,2.0,2.0,AM3,80W,
536,641,2.8GHz,,4.0,4.0,FM1 uPGA,100W,
537,638,2.7GHz,,4.0,4.0,FM1 uPGA,65W,
538,631,2.6GHz,,4.0,4.0,FM1 uPGA,100W,
539,631,2.6GHz,,4.0,4.0,FM1 uPGA,65W,
540,620e,2.7GHz,,4.0,4.0,AM3,45W,
541,460,3.4GHz,,3.0,3.0,AM3,95W,
542,425e,2.7GHz,,3.0,3.0,AM3,45W,
543,A10-8700P with Radeon R6 Graphics,1.8GHz,Up to 3.2GHz,4.0,4.0,FP4,,
544,255e,3.1GHz,,2.0,2.0,AM3,45W,
545,7th Gen AMD Athlon X4 970,3.8GHz,Up to 4.0GHz,4.0,4.0,AM4,65W,7/27/2017
546,A8-8600P with Radeon R6 Graphics,1.6GHz,Up to 3.0GHz,4.0,4.0,FP4,,
547,7th Gen AMD Athlon X4 950,3.5GHz,Up to 3.8GHz,4.0,4.0,AM4,,7/27/2017
548,A8-6410 with Radeon R5 Graphics,2.2GHz,Up to 2.5GHz,4.0,4.0,FT3b,,
549,7th Gen AMD Athlon X4 940,3.2GHz,Up to 3.6GHz,4.0,4.0,AM4,,7/27/2017
550,A6-8500P with Radeon R5 Graphics,1.6GHz,Up to 3.0GHz,2.0,2.0,FP4,,
551,A6-7310 with Radeon R4 Graphics,2.0GHz,Up to 2.4GHz,4.0,4.0,FP4,,
552,880K with Near Silent Thermal Solution,4.0GHz,Up to 4.2GHz,4.0,0.0,FM2+,95W,
553,A4-7210 with Radeon R3 Graphics,1.8GHz,Up to 2.2GHz,4.0,4.0,FP4,65W,
554,870K with Near Silent Thermal Solution,3.9GHz,Up to 4.1GHz,4.0,4.0,FM2+,95W,
555,A10-6800B with Radeon HD 8670D,4.1GHz,Up to 4.4GHz,4.0,4.0,FM2,45W,
556,860K,3.7GHz,Up to 4.0GHz,4.0,4.0,FM2+,95W,
557,A10-6790B with Radeon HD 8670D,4.0GHz,Up to 4.3GHz,4.0,4.0,FM2,45W,
558,860K with Near Silent Thermal Solution,3.7GHz,Up to 4.0GHz,4.0,4.0,FM2+,95W,
559,845 with Near Silent Thermal Solution,3.5GHz,Up to 3.8GHz,4.0,4.0,FM2+,,
560,A8-6500B with Radeon HD 8570D,3.5GHz,Up to 4.1GHz,4.0,4.0,FM2,65W,
561,760K,3.8GHz,Up to 4.1GHz,4.0,4.0,FM2,100W,
562,750,3.4GHz,Up to 4.0GHz,4.0,0.0,FM2,65W,
563,A6-6420B with Radeon HD 8470D,4.0GHz,Up to 4.2GHz,2.0,2.0,FM2,65W,
564,750K,3.4GHz,Up to 4.0GHz,4.0,4.0,FM2,100W,
565,740,3.2GHz,Up to 3.7GHz,4.0,4.0,FM2,65W,
566,A6-6400B with Radeon HD 8470D,3.9GHz,Up to 4.1GHz,2.0,2.0,FM2,65W,
567,2800+,56MHz,,0.0,0.0,939,45W,
568,X1150,2.0GHz,,4.0,4.0,FT3,17W,
569,6386 SE,2.8GHz,Up to 3.5GHz,16.0,16.0,G34,140W,
570,6380,2.5GHz,Up to 3.4GHz,16.0,16.0,G34,115W,
571,A10 PRO-7850B with Radeon R7 Graphics,3.7GHz,Up to 4.0GHz,4.0,4.0,FM2+,95W,
572,6378,2.4GHz,Up to 3.3GHz,16.0,16.0,G34,115W,
573,6376,2.3GHz,Up to 2.0GHz,16.0,16.0,G34,115W,
574,A10 PRO-7800B with Radeon R7 Graphics,3.5GHz,Up to 3.9GHz,4.0,4.0,FM2+,65W,
575,A8 PRO-7600B with Radeon R7 Graphics,3.1GHz,Up to 3.8GHz,4.0,4.0,FM2+,65W,
576,6370P,2.0GHz,Up to 2.5GHz,16.0,16.0,G34,99W,
577,A6 PRO-7400B with Radeon R5 Graphics,3.5GHz,Up to 3.9GHz,2.0,2.0,FM2+,65W,
578,6366 HE,1.8GHz,Up to 3.1GHz,16.0,16.0,G34,85W,
579,A4 PRO-7350B with Radeon R5 Graphics,3.4GHz,Up to 3.8GHz,2.0,2.0,FM2+,65W,
580,6348,2.8GHz,Up to 3.4GHz,12.0,12.0,G34,115W,
581,6344,2.6GHz,Up to 2.0GHz,12.0,12.0,G34,115W,
582,A4 PRO-7300B with Radeon HD 8470D,3.8GHz,Up to 4.0GHz,2.0,2.0,FM2,65W,
583,A10 PRO-7350B with Radeon R6 Graphics,2.1GHz,Up to 3.3GHz,4.0,4.0,FP3,19W,
584,6338P,2.3GHz,Up to 2.8GHz,12.0,12.0,G34,99W,
585,A8 PRO-7150B with Radeon R5 Graphics,1.9GHz,Up to 3.2GHz,4.0,4.0,FP3,100W,
586,6328,3.2GHz,Up to 3.8GHz,8.0,8.0,G34,115W,
587,6320,2.8GHz,Up to 3.3GHz,8.0,8.0,G34,115W,
588,A6 PRO-7050B with Radeon R4 Graphics,2.2GHz,Up to 3.0GHz,2.0,2.0,FP3,100W,
589,A4 PRO-3350B with Radeon R4 Graphics,2.0GHz,Up to 2.4GHz,4.0,4.0,FT3b,15W,Q2 2016
590,6308,3.5GHz,,4.0,4.0,G34,115W,
591,A4 PRO-3340B with Radeon HD 8240 Graphics,2.2GHz,,4.0,4.0,FT3,25W,
592,6284 SE,2.7GHz,Up to 3.4GHz,16.0,16.0,G34,140W,
593,6282 SE,2.6GHz,Up to 3.3GHz,16.0,16.0,G34,140W,
594,FX-7600P with Radeon R7 Graphics,2.7GHz,Up to 3.6GHz,4.0,4.0,FP3,35W,
595,AMD Athlon 3000G,3.5GHz,,2.0,4.0,AM4,35W,
596,6278,2.4GHz,Up to 3.3GHz,16.0,16.0,G34,115W,
597,FX-7500 with Radeon R7 Graphics,2.1GHz,Up to 3.3GHz,4.0,4.0,FP3,20W,
598,AMD Athlon 240GE,3.5GHz,,2.0,4.0,AM4,35W,
599,6276,2.3GHz,Up to 3.2GHz,16.0,16.0,G34,115W,
600,AMD Athlon 220GE,3.4GHz,,2.0,4.0,AM4,35W,
601,FX-8800P with Radeon R7 Graphics,2.1GHz,Up to 3.4GHz,4.0,4.0,FP4,,
602,AMD Athlon 200GE,3.2GHz,,2.0,4.0,AM4,35W,
603,6274,2.2GHz,Up to 3.1GHz,16.0,16.0,G34,115W,
604,Athlon 5370 APU with Radeon R3 Series,2.2GHz,,4.0,4.0,AM1,25W,
605,6272,2.1GHz,Up to 3.0GHz,16.0,16.0,G34,115W,
606,Athlon 5350 APU with Radeon R3 Series,2.05GHz,,4.0,4.0,AM1,25W,
607,AMD Athlon PRO 200U Mobile Processor with Radeon Vega 3 Graphics,2.3GHz,Up to 3.2GHz,2.0,4.0,FP5,15W,
608,6262 HE,1.6GHz,Up to 2.9GHz,16.0,16.0,G34,85W,
609,Athlon 5150 APU with Radeon R3 Series,1.6GHz,,4.0,4.0,AM1,25W,
610,AMD Athlon PRO 200GE,3.2GHz,,2.0,4.0,AM4,35W,
611,6238,2.6GHz,Up to 3.2GHz,12.0,12.0,G34,115W,
612,Sempron 3850 APU with Radeon R3 Series,1.3GHz,,4.0,4.0,AM1,25W,
613,6234,2.4GHz,Up to 3.0GHz,12.0,12.0,G34,115W,
614,Sempron 2650 APU with Radeon R3 Series,1.45GHz,,2.0,2.0,AM1,25W,
615,E2-7110 with Radeon R2 Graphics,1.8GHz,Up to 1.8GHz,4.0,4.0,FT3b,65W,
616,E2-7110 with Radeon R2 Graphics,1.8GHz,Up to 1.8GHz,4.0,4.0,FP4,65W,
617,6220,3.0GHz,Up to 3.6GHz,8.0,8.0,G34,115W,
618,E2-6110 with Radeon R2 Graphics,1.5GHz,,4.0,4.0,FT3b,15W,
619,6212,2.6GHz,Up to 3.2GHz,8.0,8.0,G34,115W,
620,E2-3800 with Radeon HD 8280,1.3GHz,,4.0,4.0,FT3,15W,
621,6204,3.3GHz,,4.0,4.0,G34,115W,
622,E2-3000 with Radeon HD 8280,1.65GHz,,2.0,2.0,FT3,15W,
623,6180 SE,2.5GHz,,12.0,12.0,G34,140W,
624,6176,2.3GHz,,12.0,12.0,G34,115W,
625,6166 HE,1.8GHz,,12.0,12.0,G34,85W,
626,6140,2.6GHz,,8.0,8.0,G34,115W,
627,6132 HE,2.2GHz,,8.0,8.0,G34,85W,
628,E2-7110 with Radeon R2 Graphics,1.8GHz,Up to 1.8GHz,4.0,4.0,FP4,65W,
629,4386,3.1GHz,Up to 3.8GHz,8.0,8.0,C32,95W,
630,4376 HE,2.6GHz,Up to 3.6GHz,8.0,8.0,C32,65W,
631,4365,2.0GHz,Up to 2.8GHz,8.0,8.0,C32,40W,
632,4340,3.5GHz,Up to 3.8GHz,6.0,6.0,C32,95W,
633,4334,3.1GHz,Up to 3.5GHz,6.0,6.0,C32,95W,
634,E1-7010 with Radeon R2 Graphics,1.5GHz,Up to 1.5GHz,2.0,2.0,FP4,10W,
635,4332 HE,3.0GHz,Up to 3.7GHz,6.0,6.0,C32,65W,
636,E1 Micro-6200T with Radeon R2 Graphics,1.4GHz,,2.0,2.0,FT3b,3.95W,
637,4310 EE,2.2GHz,Up to 3.0GHz,6.0,6.0,C32,35W,
638,4284,3.0GHz,Up to 3.7GHz,8.0,8.0,C32,95W,
639,4280,2.8GHz,Up to 2.2GHz,8.0,8.0,C32,95W,
640,E1-6010 with Radeon R2 Graphics,1.35GHz,,2.0,2.0,FT3b,10W,
641,4276 HE,2.6GHz,Up to 3.6GHz,8.0,8.0,C32,65W,
642,E1-2500 with Radeon HD 8240,1.4GHz,,2.0,2.0,FT3,15W,
643,4274 HE,2.5GHz,Up to 3.5GHz,8.0,8.0,C32,65W,
644,E1-2200 with Radeon HD 8210,1.0GHz,,2.0,2.0,FT3,9W,
645,E1-2100 with Radeon HD 8210,1.0GHz,,2.0,2.0,FT3,9W,
646,4256 EE,1.6GHz,Up to 2.8GHz,8.0,8.0,C32,35W,
647,4240,3.4GHz,Up to 3.8GHz,6.0,6.0,C32,95W,
648,4238,3.3GHz,Up to 3.7GHz,6.0,6.0,C32,95W,
649,4234,3.1GHz,Up to 3.5GHz,6.0,6.0,C32,95W,
650,E1-7010 with Radeon R2 Graphics,1.5GHz,Up to 1.5GHz,2.0,2.0,FP4,,
651,4230 HE,2.9GHz,Up to 3.7GHz,6.0,6.0,C32,65W,
652,4228 HE,2.8GHz,Up to 3.6GHz,6.0,6.0,C32,65W,
653,4226,2.7GHz,Up to 3.1GHz,6.0,6.0,C32,95W,
654,3380,2.6GHz,Up to 3.6GHz,8.0,8.0,AM3+,65W,
655,3365,2.3GHz,Up to 3.3GHz,8.0,8.0,AM3+,65W,
656,3350 HE,2.8GHz,Up to 3.8GHz,4.0,4.0,AM3+,45W,
657,3320 EE,1.9GHz,Up to 2.5GHz,4.0,4.0,AM3+,25W,
658,3280,2.4GHz,Up to 3.4GHz,8.0,8.0,AM3+,65W,
659,3260 HE,2.7GHz,Up to 3.7GHz,4.0,4.0,AM3+,45W,
660,AMD Opteron X2170,2.4GHz,,4.0,4.0,FT3,25W,
661,3250 HE,2.5GHz,Up to 3.5GHz,0.0,0.0,AM3+,45W,
662,AMD Opteron X2150 APU,1.9GHz,,4.0,4.0,FT3,22W,
663,TL-64,2.2GHz,,2.0,2.0,S1,35W,
664,TL-60,2.0GHz,,2.0,2.0,S1,31W,
665,TL-56,1.8GHz,,0.0,0.0,S1,31W,
666,TL-52,1.6GHz,,2.0,2.0,S1,31W,
